'[17:07:29.564]',0.480,0.425,1.065,0.199,1.481,63.380
'[17:07:29.572]',0.485,0.425,1.075,0.200,1.474,63.067
'[17:07:29.580]',0.490,0.425,1.081,0.202,1.467,62.755
'[17:07:29.588]',0.500,0.420,1.085,0.203,1.460,62.481
'[17:07:29.596]',0.505,0.415,1.095,0.205,1.454,62.169
'[17:07:29.604]',0.510,0.415,1.105,0.207,1.446,61.934
'[17:07:29.612]',0.520,0.405,1.121,0.209,1.437,61.661
'[17:07:29.620]',0.530,0.400,1.135,0.211,1.426,61.426
'[17:07:29.628]',0.540,0.395,1.161,0.213,1.413,61.192
'[17:07:29.636]',0.550,0.385,1.186,0.216,1.400,60.918
'[17:07:29.644]',0.560,0.380,1.215,0.218,1.388,60.684
'[17:07:29.652]',0.565,0.375,1.250,0.222,1.376,60.410
'[17:07:29.660]',0.575,0.365,1.275,0.225,1.362,60.098
'[17:07:29.668]',0.585,0.360,1.295,0.229,1.344,59.863
'[17:07:29.676]',0.600,0.355,1.305,0.234,1.325,59.668
'[17:07:29.684]',0.610,0.350,1.291,0.239,1.305,59.746
'[17:07:29.692]',0.620,0.350,1.266,0.244,1.284,60.567
'[17:07:29.700]',0.625,0.345,1.226,0.249,1.264,62.794
'[17:07:29.708]',0.620,0.340,1.170,0.255,1.245,66.975
'[17:07:29.716]',0.620,0.345,1.110,0.259,1.227,72.992
'[17:07:29.724]',0.610,0.350,1.041,0.264,1.209,79.948
'[17:07:29.732]',0.595,0.355,0.976,0.268,1.193,87.177
'[17:07:29.740]',0.580,0.365,0.915,0.273,1.176,94.601
'[17:07:29.748]',0.570,0.375,0.870,0.276,1.163,102.103
'[17:07:29.756]',0.555,0.380,0.835,0.280,1.153,109.176
'[17:07:29.764]',0.545,0.385,0.815,0.284,1.141,114.998
'[17:07:29.772]',0.535,0.395,0.800,0.287,1.128,119.414
'[17:07:29.780]',0.525,0.400,0.795,0.290,1.115,122.305
'[17:07:29.788]',0.520,0.405,0.795,0.293,1.105,123.751
'[17:07:29.796]',0.515,0.410,0.795,0.296,1.094,124.064
'[17:07:29.804]',0.515,0.405,0.800,0.299,1.085,123.438
'[17:07:29.812]',0.520,0.405,0.800,0.300,1.077,122.188
'[17:07:29.820]',0.525,0.405,0.805,0.301,1.070,120.430
'[17:07:29.828]',0.530,0.405,0.811,0.301,1.064,118.320
'[17:07:29.836]',0.530,0.405,0.811,0.301,1.057,116.053
'[17:07:29.844]',0.530,0.405,0.815,0.300,1.055,113.748
'[17:07:29.852]',0.530,0.405,0.815,0.299,1.054,111.560
'[17:07:29.860]',0.530,0.410,0.815,0.298,1.052,109.450
'[17:07:29.868]',0.530,0.405,0.815,0.296,1.050,107.418
'[17:07:29.876]',0.525,0.405,0.815,0.295,1.049,105.503
'[17:07:29.884]',0.525,0.405,0.811,0.293,1.049,103.666
'[17:07:29.892]',0.525,0.405,0.811,0.291,1.049,101.791
'[17:07:29.900]',0.520,0.405,0.805,0.290,1.048,99.798
'[17:07:29.908]',0.525,0.405,0.800,0.288,1.047,97.610
'[17:07:29.916]',0.525,0.405,0.800,0.286,1.044,95.304
'[17:07:29.924]',0.525,0.410,0.800,0.284,1.042,92.882
'[17:07:29.932]',0.525,0.410,0.800,0.282,1.045,90.303
'[17:07:29.940]',0.525,0.410,0.800,0.280,1.059,87.880
'[17:07:29.948]',0.520,0.415,0.800,0.279,1.083,85.614
'[17:07:29.956]',0.520,0.410,0.795,0.277,1.126,83.543
'[17:07:29.964]',0.520,0.405,0.795,0.276,1.199,81.745
'[17:07:29.972]',0.520,0.405,0.795,0.275,1.307,80.182
'[17:07:29.980]',0.525,0.405,0.795,0.274,1.450,78.854
'[17:07:29.988]',0.525,0.405,0.790,0.273,1.622,77.799
'[17:07:29.996]',0.525,0.405,0.790,0.273,1.813,76.978
'[17:07:30.004]',0.525,0.410,0.795,0.272,2.014,76.431
'[17:07:30.012]',0.525,0.415,0.795,0.271,2.212,76.118
'[17:07:30.020]',0.525,0.410,0.795,0.271,2.398,75.923
'[17:07:30.028]',0.525,0.405,0.795,0.271,2.562,75.806
'[17:07:30.036]',0.525,0.405,0.795,0.271,2.700,75.806
'[17:07:30.044]',0.525,0.405,0.795,0.271,2.798,75.884
'[17:07:30.052]',0.525,0.405,0.795,0.271,2.865,76.001
'[17:07:30.060]',0.530,0.405,0.795,0.272,2.920,76.040
'[17:07:30.068]',0.540,0.395,0.800,0.273,2.957,76.118
'[17:07:30.076]',0.565,0.385,0.815,0.274,2.977,76.118
'[17:07:30.084]',0.585,0.370,0.830,0.276,2.979,76.040
'[17:07:30.092]',0.605,0.360,0.840,0.277,2.969,75.923
'[17:07:30.100]',0.615,0.355,0.845,0.278,2.947,75.728
'[17:07:30.108]',0.635,0.350,0.851,0.279,2.917,75.571
'[17:07:30.116]',0.650,0.345,0.815,0.280,2.880,75.298
'[17:07:30.124]',0.655,0.345,0.785,0.281,2.837,74.946
'[17:07:30.132]',0.645,0.350,0.771,0.282,2.790,74.634
'[17:07:30.140]',0.620,0.355,0.766,0.283,2.740,74.243
'[17:07:30.148]',0.590,0.375,0.771,0.284,2.689,73.735
'[17:07:30.156]',0.545,0.400,0.775,0.286,2.636,73.227
'[17:07:30.164]',0.505,0.420,0.775,0.287,2.577,72.680
'[17:07:30.172]',0.490,0.430,0.780,0.289,2.510,72.055
'[17:07:30.180]',0.480,0.440,0.780,0.291,2.437,71.429
'[17:07:30.188]',0.480,0.440,0.780,0.292,2.359,70.804
'[17:07:30.196]',0.480,0.445,0.790,0.294,2.277,70.179
'[17:07:30.204]',0.480,0.445,0.815,0.295,2.193,69.632
'[17:07:30.212]',0.540,0.420,0.825,0.296,2.108,69.124
'[17:07:30.220]',0.675,0.325,0.670,0.297,2.024,68.616
'[17:07:30.228]',0.880,0.165,0.300,0.298,1.945,68.108
'[17:07:30.236]',1.010,0.040,-0.101,0.299,1.871,67.756
'[17:07:30.244]',0.896,0.030,-0.250,0.299,1.809,67.287
'[17:07:30.252]',0.625,0.245,-0.146,0.300,1.758,66.858
'[17:07:30.260]',0.435,0.400,0.075,0.300,1.707,66.506
'[17:07:30.268]',0.400,0.465,0.370,0.301,1.661,66.115
'[17:07:30.276]',0.435,0.470,0.686,0.301,1.622,65.724
'[17:07:30.284]',0.460,0.450,0.896,0.301,1.589,65.373
'[17:07:30.292]',0.465,0.450,0.980,0.301,1.563,64.982
'[17:07:30.300]',0.465,0.450,1.021,0.301,1.543,64.630
'[17:07:30.308]',0.465,0.450,1.041,0.301,1.527,64.318
'[17:07:30.316]',0.470,0.445,1.055,0.301,1.514,64.005
'[17:07:30.324]',0.475,0.445,1.061,0.301,1.503,63.732
'[17:07:30.332]',0.480,0.445,1.065,0.301,1.495,63.497
'[17:07:30.340]',0.485,0.440,1.070,0.301,1.487,63.224
'[17:07:30.348]',0.495,0.425,1.081,0.301,1.481,62.911
'[17:07:30.356]',0.505,0.420,1.085,0.301,1.475,62.559
'[17:07:30.364]',0.510,0.415,1.095,0.301,1.468,62.169
'[17:07:30.372]',0.515,0.415,1.105,0.301,1.458,61.856
'[17:07:30.380]',0.525,0.410,1.125,0.301,1.448,61.543
'[17:07:30.388]',0.535,0.400,1.150,0.302,1.435,61.231
'[17:07:30.396]',0.545,0.395,1.180,0.303,1.420,60.996
'[17:07:30.404]',0.555,0.385,1.210,0.303,1.405,60.684
'[17:07:30.412]',0.565,0.375,1.246,0.304,1.388,60.371
'[17:07:30.420]',0.575,0.365,1.275,0.305,1.370,60.059
'[17:07:30.428]',0.590,0.360,1.295,0.306,1.352,59.746
'[17:07:30.436]',0.600,0.355,1.300,0.306,1.332,59.472
'[17:07:30.444]',0.610,0.350,1.295,0.307,1.317,59.472
'[17:07:30.452]',0.615,0.350,1.266,0.309,1.303,60.176
'[17:07:30.460]',0.620,0.345,1.226,0.310,1.286,62.364
'[17:07:30.468]',0.620,0.345,1.170,0.312,1.269,66.623
'[17:07:30.476]',0.615,0.350,1.110,0.315,1.250,72.602
'[17:07:30.484]',0.610,0.350,1.041,0.317,1.231,79.635
'[17:07:30.492]',0.600,0.355,0.976,0.320,1.212,86.942
'[17:07:30.500]',0.585,0.365,0.915,0.323,1.195,94.562
'[17:07:30.508]',0.570,0.375,0.870,0.326,1.178,102.260
'[17:07:30.516]',0.555,0.380,0.835,0.329,1.162,109.450
'[17:07:30.524]',0.545,0.390,0.815,0.331,1.148,115.506
'[17:07:30.532]',0.535,0.395,0.800,0.333,1.134,120.039
'[17:07:30.540]',0.530,0.400,0.790,0.335,1.125,123.048
'[17:07:30.548]',0.525,0.405,0.790,0.335,1.115,124.572
'[17:07:30.556]',0.525,0.405,0.790,0.335,1.104,124.806
'[17:07:30.564]',0.525,0.405,0.790,0.334,1.093,124.103
'[17:07:30.572]',0.525,0.410,0.790,0.333,1.082,122.735
'[17:07:30.580]',0.525,0.415,0.795,0.333,1.072,120.977
'[17:07:30.588]',0.520,0.415,0.800,0.332,1.064,118.945
'[17:07:30.596]',0.525,0.415,0.800,0.331,1.056,116.678
'[17:07:30.604]',0.525,0.415,0.805,0.330,1.049,114.451
'[17:07:30.612]',0.520,0.415,0.811,0.327,1.043,112.263
'[17:07:30.620]',0.520,0.415,0.811,0.325,1.037,110.192
'[17:07:30.628]',0.525,0.410,0.811,0.322,1.031,108.238
'[17:07:30.636]',0.525,0.410,0.811,0.318,1.025,106.363
'[17:07:30.644]',0.525,0.415,0.805,0.314,1.023,104.487
'[17:07:30.652]',0.525,0.415,0.805,0.311,1.023,102.572
'[17:07:30.660]',0.520,0.415,0.800,0.307,1.021,100.501
'[17:07:30.668]',0.515,0.420,0.795,0.302,1.016,98.313
'[17:07:30.676]',0.510,0.420,0.795,0.299,1.009,95.851
'[17:07:30.684]',0.510,0.420,0.795,0.295,1.003,93.312
'[17:07:30.692]',0.510,0.420,0.795,0.291,1.000,90.693
'[17:07:30.700]',0.510,0.420,0.790,0.288,1.007,88.115
'[17:07:30.708]',0.510,0.420,0.785,0.285,1.030,85.692
'[17:07:30.716]',0.510,0.420,0.785,0.282,1.079,83.543
'[17:07:30.724]',0.510,0.425,0.785,0.279,1.161,81.667
'[17:07:30.732]',0.510,0.425,0.785,0.276,1.280,79.987
'[17:07:30.740]',0.505,0.425,0.790,0.273,1.407,78.619
'[17:07:30.748]',0.505,0.425,0.790,0.270,1.548,77.447
'[17:07:30.756]',0.505,0.425,0.785,0.267,1.728,76.626
'[17:07:30.764]',0.510,0.425,0.790,0.264,1.927,76.001
'[17:07:30.772]',0.510,0.420,0.790,0.262,2.128,75.571
'[17:07:30.780]',0.510,0.420,0.790,0.260,2.321,75.376
'[17:07:30.788]',0.510,0.420,0.790,0.258,2.493,75.259
'[17:07:30.796]',0.510,0.420,0.790,0.257,2.640,75.298
'[17:07:30.804]',0.510,0.415,0.795,0.256,2.759,75.376
'[17:07:30.812]',0.515,0.415,0.795,0.255,2.848,75.493
'[17:07:30.820]',0.515,0.415,0.795,0.255,2.912,75.689
'[17:07:30.828]',0.520,0.415,0.800,0.255,2.952,75.806
'[17:07:30.836]',0.540,0.400,0.811,0.255,2.971,75.923
'[17:07:30.844]',0.565,0.385,0.830,0.255,2.969,75.923
'[17:07:30.852]',0.585,0.375,0.840,0.255,2.954,75.884
'[17:07:30.860]',0.600,0.365,0.855,0.255,2.932,75.689
'[17:07:30.868]',0.615,0.355,0.860,0.255,2.901,75.493
'[17:07:30.876]',0.635,0.345,0.840,0.255,2.865,75.181
'[17:07:30.884]',0.645,0.340,0.805,0.255,2.824,74.868
'[17:07:30.892]',0.650,0.340,0.775,0.255,2.778,74.438
'[17:07:30.900]',0.635,0.345,0.766,0.255,2.728,74.008
'[17:07:30.908]',0.605,0.355,0.766,0.255,2.674,73.500
'[17:07:30.916]',0.560,0.380,0.771,0.255,2.614,72.992
'[17:07:30.924]',0.525,0.410,0.780,0.255,2.549,72.445
'[17:07:30.932]',0.500,0.425,0.780,0.255,2.479,71.859
'[17:07:30.940]',0.485,0.430,0.785,0.255,2.411,71.351
'[17:07:30.948]',0.485,0.430,0.785,0.255,2.342,70.804
'[17:07:30.956]',0.490,0.425,0.785,0.255,2.264,70.257
'[17:07:30.964]',0.495,0.425,0.805,0.254,2.181,69.671
'[17:07:30.972]',0.525,0.415,0.840,0.254,2.095,69.163
'[17:07:30.980]',0.620,0.355,0.785,0.252,2.009,68.694
'[17:07:30.988]',0.800,0.225,0.515,0.251,1.925,68.186
'[17:07:30.996]',0.990,0.060,0.080,0.250,1.844,67.756
'[17:07:31.004]',1.030,0.010,-0.215,0.249,1.769,67.287
'[17:07:31.012]',0.780,0.135,-0.246,0.247,1.702,66.858
'[17:07:31.020]',0.525,0.320,-0.030,0.246,1.643,66.428
'[17:07:31.028]',0.410,0.440,0.229,0.244,1.593,66.037
'[17:07:31.036]',0.405,0.465,0.545,0.243,1.552,65.607
'[17:07:31.044]',0.455,0.450,0.815,0.241,1.522,65.256
'[17:07:31.052]',0.465,0.440,0.955,0.239,1.500,64.865
'[17:07:31.060]',0.465,0.440,1.010,0.238,1.483,64.474
'[17:07:31.068]',0.470,0.440,1.035,0.237,1.469,64.122
'[17:07:31.076]',0.470,0.440,1.055,0.236,1.459,63.732
'[17:07:31.084]',0.475,0.440,1.061,0.235,1.452,63.497
'[17:07:31.092]',0.480,0.435,1.065,0.235,1.446,63.185
'[17:07:31.100]',0.485,0.430,1.070,0.235,1.440,62.989
'[17:07:31.108]',0.490,0.425,1.081,0.235,1.434,62.755
'[17:07:31.116]',0.495,0.420,1.085,0.236,1.426,62.481
'[17:07:31.124]',0.505,0.415,1.095,0.237,1.418,62.286
'[17:07:31.132]',0.510,0.410,1.105,0.239,1.409,62.130
'[17:07:31.140]',0.515,0.405,1.121,0.241,1.400,61.856
'[17:07:31.148]',0.525,0.400,1.146,0.244,1.391,61.661
'[17:07:31.156]',0.530,0.395,1.170,0.246,1.379,61.543
'[17:07:31.164]',0.540,0.390,1.201,0.248,1.365,61.348
'[17:07:31.172]',0.550,0.380,1.235,0.251,1.349,61.114
'[17:07:31.180]',0.560,0.375,1.266,0.253,1.331,60.879
'[17:07:31.188]',0.570,0.365,1.291,0.256,1.313,60.606
'[17:07:31.196]',0.585,0.360,1.305,0.259,1.293,60.371
'[17:07:31.204]',0.595,0.355,1.305,0.262,1.273,60.254
'[17:07:31.212]',0.600,0.350,1.286,0.265,1.252,60.567
'[17:07:31.220]',0.605,0.350,1.255,0.268,1.233,61.973
'[17:07:31.228]',0.610,0.350,1.210,0.270,1.212,65.256
'[17:07:31.236]',0.605,0.350,1.150,0.272,1.193,70.570
'[17:07:31.244]',0.600,0.355,1.085,0.275,1.178,77.252
'[17:07:31.252]',0.590,0.355,1.016,0.277,1.166,84.441
'[17:07:31.260]',0.580,0.365,0.950,0.279,1.152,91.748
'[17:07:31.268]',0.565,0.375,0.896,0.280,1.137,99.290
'[17:07:31.276]',0.550,0.385,0.860,0.282,1.122,106.753
'[17:07:31.284]',0.535,0.395,0.835,0.283,1.108,113.201
'[17:07:31.292]',0.525,0.400,0.815,0.284,1.094,118.320
'[17:07:31.300]',0.515,0.405,0.811,0.285,1.080,121.915
'[17:07:31.308]',0.510,0.410,0.805,0.285,1.067,124.064
'[17:07:31.316]',0.505,0.415,0.800,0.285,1.056,124.884
'[17:07:31.324]',0.505,0.415,0.805,0.285,1.045,124.611
'[17:07:31.332]',0.510,0.415,0.805,0.285,1.036,123.478
'[17:07:31.340]',0.510,0.415,0.811,0.285,1.032,121.875
'[17:07:31.348]',0.510,0.415,0.815,0.284,1.030,119.883
'[17:07:31.356]',0.510,0.415,0.820,0.283,1.027,117.616
'[17:07:31.364]',0.510,0.415,0.820,0.281,1.024,115.311
'[17:07:31.372]',0.505,0.420,0.825,0.279,1.022,113.005
'[17:07:31.380]',0.505,0.420,0.825,0.277,1.022,110.856
'[17:07:31.388]',0.505,0.415,0.825,0.275,1.021,108.863
'[17:07:31.396]',0.505,0.415,0.820,0.272,1.022,106.949
'[17:07:31.404]',0.505,0.415,0.820,0.270,1.023,105.112
'[17:07:31.412]',0.505,0.415,0.820,0.267,1.026,103.237
'[17:07:31.420]',0.505,0.420,0.820,0.263,1.029,101.322
'[17:07:31.428]',0.500,0.420,0.815,0.259,1.031,99.173
'[17:07:31.436]',0.500,0.420,0.815,0.255,1.032,96.789
'[17:07:31.444]',0.500,0.425,0.811,0.251,1.035,94.249
'[17:07:31.452]',0.500,0.425,0.811,0.247,1.039,91.631
'[17:07:31.460]',0.500,0.425,0.811,0.244,1.046,88.974
'[17:07:31.468]',0.500,0.420,0.811,0.241,1.063,86.551
'[17:07:31.476]',0.500,0.420,0.811,0.237,1.098,84.363
'[17:07:31.484]',0.500,0.420,0.805,0.235,1.160,82.449
'[17:07:31.492]',0.500,0.420,0.811,0.232,1.254,80.690
'[17:07:31.500]',0.500,0.425,0.811,0.229,1.381,79.244
'[17:07:31.508]',0.495,0.425,0.811,0.227,1.541,78.111
'[17:07:31.516]',0.495,0.425,0.805,0.226,1.724,77.252
'[17:07:31.524]',0.495,0.425,0.805,0.224,1.923,76.626
'[17:07:31.532]',0.500,0.420,0.811,0.223,2.123,76.197
'[17:07:31.540]',0.500,0.420,0.811,0.222,2.291,75.923
'[17:07:31.548]',0.505,0.420,0.805,0.221,2.433,75.728
'[17:07:31.556]',0.505,0.420,0.805,0.220,2.575,75.689
'[17:07:31.564]',0.505,0.420,0.805,0.220,2.701,75.728
'[17:07:31.572]',0.505,0.420,0.811,0.219,2.804,75.884
'[17:07:31.580]',0.510,0.420,0.811,0.219,2.881,75.923
'[17:07:31.588]',0.520,0.415,0.815,0.219,2.934,76.001
'[17:07:31.596]',0.540,0.400,0.830,0.219,2.964,76.040
'[17:07:31.604]',0.565,0.380,0.845,0.219,2.976,76.001
'[17:07:31.612]',0.580,0.370,0.860,0.219,2.971,75.884
'[17:07:31.620]',0.595,0.360,0.870,0.219,2.953,75.610
'[17:07:31.628]',0.615,0.350,0.875,0.219,2.926,75.415
'[17:07:31.636]',0.625,0.345,0.835,0.220,2.891,75.181
'[17:07:31.644]',0.635,0.340,0.805,0.221,2.852,74.946
'[17:07:31.652]',0.625,0.345,0.790,0.222,2.810,74.555
'[17:07:31.660]',0.605,0.355,0.785,0.223,2.763,74.126
'[17:07:31.668]',0.570,0.370,0.790,0.224,2.712,73.618
'[17:07:31.676]',0.525,0.400,0.795,0.225,2.656,73.110
'[17:07:31.684]',0.495,0.420,0.795,0.226,2.594,72.563
'[17:07:31.692]',0.485,0.430,0.800,0.227,2.528,72.055
'[17:07:31.700]',0.480,0.430,0.800,0.227,2.456,71.547
'[17:07:31.708]',0.480,0.430,0.805,0.227,2.378,71.039
'[17:07:31.716]',0.480,0.430,0.811,0.227,2.296,70.570
'[17:07:31.724]',0.485,0.430,0.835,0.227,2.211,70.062
'[17:07:31.732]',0.545,0.400,0.845,0.226,2.124,69.554
'[17:07:31.740]',0.680,0.310,0.686,0.226,2.047,69.124
'[17:07:31.748]',0.885,0.145,0.305,0.226,1.977,68.694
'[17:07:31.756]',1.015,0.020,-0.095,0.226,1.901,68.225
'[17:07:31.764]',0.891,0.015,-0.246,0.226,1.828,67.795
'[17:07:31.772]',0.620,0.230,-0.141,0.225,1.760,67.366
'[17:07:31.780]',0.435,0.390,0.080,0.225,1.698,66.975
'[17:07:31.788]',0.395,0.455,0.380,0.224,1.644,66.623
'[17:07:31.796]',0.430,0.460,0.700,0.223,1.599,66.311
'[17:07:31.804]',0.455,0.445,0.910,0.223,1.563,65.881
'[17:07:31.812]',0.460,0.445,1.000,0.223,1.535,65.490
'[17:07:31.820]',0.460,0.445,1.035,0.222,1.512,65.060
'[17:07:31.828]',0.460,0.445,1.050,0.222,1.496,64.748
'[17:07:31.836]',0.465,0.440,1.061,0.222,1.483,64.357
'[17:07:31.844]',0.470,0.440,1.070,0.222,1.474,64.122
'[17:07:31.852]',0.475,0.435,1.081,0.222,1.467,63.810
'[17:07:31.860]',0.480,0.430,1.085,0.223,1.460,63.536
'[17:07:31.868]',0.490,0.425,1.090,0.224,1.454,63.185
'[17:07:31.876]',0.500,0.420,1.101,0.225,1.446,62.872
'[17:07:31.884]',0.505,0.415,1.105,0.226,1.437,62.559
'[17:07:31.892]',0.515,0.410,1.121,0.228,1.427,62.286
'[17:07:31.900]',0.525,0.405,1.141,0.230,1.416,62.051
'[17:07:31.908]',0.535,0.395,1.166,0.233,1.405,61.739
'[17:07:31.916]',0.545,0.390,1.195,0.235,1.392,61.504
'[17:07:31.924]',0.555,0.380,1.226,0.238,1.377,61.231
'[17:07:31.932]',0.565,0.375,1.260,0.242,1.362,60.996
'[17:07:31.940]',0.575,0.370,1.291,0.245,1.348,60.684
'[17:07:31.948]',0.580,0.365,1.311,0.249,1.335,60.371
'[17:07:31.956]',0.595,0.355,1.321,0.252,1.320,60.098
'[17:07:31.964]',0.600,0.350,1.311,0.255,1.301,60.176
'[17:07:31.972]',0.615,0.350,1.286,0.258,1.283,60.996
'[17:07:31.980]',0.620,0.345,1.246,0.262,1.263,63.224
'[17:07:31.988]',0.625,0.340,1.190,0.265,1.243,67.483
'[17:07:31.996]',0.625,0.340,1.121,0.269,1.225,73.500
'[17:07:32.004]',0.620,0.345,1.050,0.272,1.207,80.417
'[17:07:32.012]',0.610,0.350,0.985,0.276,1.191,87.802
'[17:07:32.020]',0.595,0.360,0.920,0.280,1.175,95.382
'[17:07:32.028]',0.580,0.365,0.875,0.283,1.160,103.002
'[17:07:32.036]',0.565,0.375,0.840,0.286,1.147,110.075
'[17:07:32.044]',0.555,0.385,0.815,0.289,1.137,115.936
'[17:07:32.052]',0.550,0.390,0.800,0.291,1.129,120.312
