'[17:07:29.564]',0.480,0.425,1.065,0.199,1.481,63.380
'[17:07:34.556]',0.510,0.415,0.800,0.276,1.809,77.877
'[17:07:34.564]',0.515,0.415,0.800,0.275,2.008,77.447
'[17:07:34.572]',0.515,0.415,0.800,0.273,2.203,77.173
'[17:07:34.580]',0.515,0.415,0.800,0.272,2.386,77.056
'[17:07:34.588]',0.515,0.415,0.805,0.271,2.548,77.056
'[17:07:34.596]',0.515,0.415,0.800,0.270,2.685,77.134
'[17:07:34.604]',0.515,0.410,0.800,0.269,2.794,77.252
'[17:07:34.612]',0.515,0.410,0.800,0.269,2.875,77.369
'[17:07:34.620]',0.525,0.400,0.811,0.268,2.931,77.447
'[17:07:34.628]',0.545,0.390,0.820,0.268,2.963,77.564
'[17:07:34.636]',0.570,0.375,0.840,0.267,2.974,77.603
'[17:07:34.644]',0.590,0.365,0.855,0.267,2.965,77.564
'[17:07:34.652]',0.605,0.355,0.860,0.266,2.946,77.447
'[17:07:34.660]',0.625,0.345,0.865,0.266,2.921,77.134
'[17:07:34.668]',0.640,0.340,0.830,0.266,2.890,76.822
'[17:07:34.676]',0.640,0.340,0.795,0.265,2.853,76.431
'[17:07:34.684]',0.635,0.345,0.780,0.265,2.812,76.001
'[17:07:34.692]',0.610,0.355,0.775,0.265,2.767,75.493
'[17:07:34.700]',0.575,0.375,0.780,0.265,2.717,74.985
'[17:07:34.708]',0.525,0.400,0.785,0.264,2.661,74.477
'[17:07:34.716]',0.495,0.425,0.790,0.264,2.599,74.008
'[17:07:34.724]',0.475,0.435,0.790,0.264,2.532,73.500
'[17:07:34.732]',0.470,0.440,0.790,0.264,2.466,72.914
'[17:07:34.740]',0.470,0.440,0.795,0.264,2.400,72.367
'[17:07:34.748]',0.475,0.440,0.800,0.264,2.324,71.820
'[17:07:34.756]',0.480,0.435,0.820,0.263,2.241,71.234
'[17:07:34.764]',0.535,0.415,0.835,0.263,2.155,70.726
'[17:07:34.772]',0.660,0.330,0.710,0.263,2.069,70.257
'[17:07:34.780]',0.860,0.175,0.350,0.262,1.983,69.788
'[17:07:34.788]',1.015,0.030,-0.065,0.261,1.901,69.319
'[17:07:34.796]',0.925,0.010,-0.250,0.260,1.825,68.850
'[17:07:34.804]',0.655,0.210,-0.155,0.258,1.755,68.421
'[17:07:34.812]',0.440,0.380,0.055,0.257,1.693,68.069
'[17:07:34.820]',0.395,0.455,0.340,0.256,1.641,67.678
'[17:07:34.828]',0.425,0.465,0.660,0.254,1.598,67.287
'[17:07:34.836]',0.450,0.450,0.885,0.253,1.568,66.936
'[17:07:34.844]',0.460,0.450,0.985,0.251,1.545,66.506
'[17:07:34.852]',0.460,0.450,1.025,0.250,1.526,66.037
'[17:07:34.860]',0.465,0.445,1.041,0.249,1.510,65.685
'[17:07:34.868]',0.465,0.445,1.055,0.248,1.498,65.373
'[17:07:34.876]',0.470,0.440,1.061,0.247,1.489,65.060
'[17:07:34.884]',0.480,0.435,1.065,0.246,1.481,64.787
'[17:07:34.892]',0.485,0.430,1.075,0.244,1.474,64.474
'[17:07:34.900]',0.490,0.425,1.085,0.243,1.467,64.161
'[17:07:34.908]',0.495,0.425,1.095,0.242,1.460,63.927
'[17:07:34.916]',0.500,0.420,1.105,0.241,1.453,63.693
'[17:07:34.924]',0.505,0.415,1.115,0.241,1.443,63.419
'[17:07:34.932]',0.515,0.410,1.135,0.239,1.434,63.106
'[17:07:34.940]',0.525,0.400,1.161,0.238,1.425,62.872
'[17:07:34.948]',0.535,0.395,1.186,0.237,1.413,62.598
'[17:07:34.956]',0.545,0.385,1.215,0.236,1.400,62.286
'[17:07:34.964]',0.555,0.380,1.250,0.235,1.384,61.973
'[17:07:34.972]',0.565,0.375,1.275,0.234,1.369,61.622
'[17:07:34.980]',0.575,0.365,1.295,0.234,1.351,61.309
'[17:07:34.988]',0.595,0.360,1.305,0.233,1.332,60.996
'[17:07:34.996]',0.605,0.355,1.300,0.233,1.313,61.035
'[17:07:35.004]',0.615,0.350,1.275,0.232,1.293,61.817
'[17:07:35.012]',0.620,0.345,1.241,0.232,1.274,64.044
'[17:07:35.020]',0.620,0.345,1.180,0.232,1.254,68.225
'[17:07:35.028]',0.615,0.350,1.121,0.231,1.236,74.243
'[17:07:35.036]',0.610,0.350,1.050,0.231,1.221,81.237
'[17:07:35.044]',0.595,0.360,0.985,0.230,1.209,88.622
'[17:07:35.052]',0.580,0.365,0.925,0.229,1.195,96.359
'[17:07:35.060]',0.565,0.375,0.875,0.227,1.180,104.174
'[17:07:35.068]',0.545,0.385,0.840,0.226,1.165,111.481
'[17:07:35.076]',0.535,0.395,0.815,0.225,1.151,117.694
'[17:07:35.084]',0.525,0.400,0.811,0.223,1.136,122.383
'[17:07:35.092]',0.515,0.405,0.800,0.221,1.122,125.509
'[17:07:35.100]',0.510,0.410,0.795,0.218,1.109,127.072
'[17:07:35.108]',0.505,0.415,0.795,0.215,1.097,127.385
'[17:07:35.116]',0.505,0.415,0.800,0.211,1.085,126.760
'[17:07:35.124]',0.500,0.420,0.805,0.206,1.075,125.431
'[17:07:35.132]',0.500,0.420,0.811,0.201,1.070,123.751
'[17:07:35.140]',0.500,0.420,0.815,0.195,1.068,121.758
'[17:07:35.148]',0.500,0.415,0.815,0.189,1.064,119.570
'[17:07:35.156]',0.500,0.415,0.820,0.183,1.059,117.304
'[17:07:35.164]',0.505,0.415,0.825,0.177,1.054,115.194
'[17:07:35.172]',0.505,0.415,0.825,0.172,1.049,113.123
'[17:07:35.180]',0.505,0.415,0.820,0.167,1.044,111.130
'[17:07:35.188]',0.505,0.415,0.820,0.162,1.041,109.176
'[17:07:35.196]',0.505,0.420,0.815,0.157,1.039,107.300
'[17:07:35.204]',0.500,0.420,0.815,0.152,1.037,105.308
'[17:07:35.212]',0.500,0.425,0.811,0.147,1.035,103.315
'[17:07:35.220]',0.495,0.425,0.811,0.143,1.031,101.048
'[17:07:35.228]',0.495,0.425,0.811,0.139,1.027,98.626
'[17:07:35.236]',0.495,0.425,0.805,0.136,1.025,96.008
'[17:07:35.244]',0.495,0.425,0.805,0.133,1.026,93.312
'[17:07:35.252]',0.500,0.425,0.805,0.131,1.031,90.615
'[17:07:35.260]',0.500,0.425,0.800,0.129,1.048,88.115
'[17:07:35.268]',0.500,0.425,0.800,0.127,1.085,85.848
'[17:07:35.276]',0.500,0.425,0.800,0.125,1.152,83.855
'[17:07:35.284]',0.500,0.425,0.800,0.124,1.252,82.136
'[17:07:35.292]',0.500,0.425,0.800,0.123,1.387,80.690
'[17:07:35.300]',0.500,0.425,0.800,0.123,1.553,79.557
'[17:07:35.308]',0.500,0.425,0.800,0.123,1.742,78.697
'[17:07:35.316]',0.500,0.420,0.800,0.123,1.942,78.072
'[17:07:35.324]',0.505,0.420,0.800,0.123,2.143,77.603
'[17:07:35.332]',0.505,0.415,0.800,0.124,2.309,77.447
'[17:07:35.340]',0.510,0.415,0.800,0.125,2.448,77.291
'[17:07:35.348]',0.510,0.410,0.805,0.126,2.585,77.291
'[17:07:35.356]',0.510,0.410,0.811,0.128,2.704,77.447
'[17:07:35.364]',0.510,0.405,0.811,0.130,2.801,77.564
'[17:07:35.372]',0.510,0.405,0.811,0.132,2.873,77.681
'[17:07:35.380]',0.515,0.400,0.820,0.134,2.922,77.760
'[17:07:35.388]',0.530,0.395,0.830,0.137,2.949,77.760
'[17:07:35.396]',0.550,0.380,0.851,0.140,2.959,77.681
'[17:07:35.404]',0.565,0.375,0.865,0.143,2.953,77.564
'[17:07:35.412]',0.580,0.365,0.870,0.145,2.935,77.291
'[17:07:35.420]',0.600,0.360,0.875,0.148,2.909,76.978
'[17:07:35.428]',0.615,0.355,0.840,0.150,2.876,76.665
'[17:07:35.436]',0.615,0.355,0.805,0.152,2.838,76.314
'[17:07:35.444]',0.610,0.355,0.785,0.154,2.797,75.923
'[17:07:35.452]',0.590,0.360,0.780,0.156,2.751,75.415
'[17:07:35.460]',0.560,0.375,0.780,0.158,2.701,74.946
'[17:07:35.468]',0.515,0.400,0.790,0.160,2.646,74.360
'[17:07:35.476]',0.480,0.425,0.795,0.161,2.587,73.852
'[17:07:35.484]',0.460,0.440,0.795,0.162,2.521,73.305
'[17:07:35.492]',0.450,0.445,0.800,0.163,2.450,72.758
'[17:07:35.500]',0.450,0.450,0.800,0.164,2.372,72.133
'[17:07:35.508]',0.450,0.450,0.805,0.164,2.290,71.547
'[17:07:35.516]',0.460,0.450,0.830,0.164,2.206,71.039
'[17:07:35.524]',0.510,0.425,0.845,0.164,2.120,70.609
'[17:07:35.532]',0.635,0.345,0.730,0.164,2.043,70.179
'[17:07:35.540]',0.831,0.195,0.385,0.164,1.973,69.749
'[17:07:35.548]',0.985,0.050,-0.035,0.164,1.897,69.319
'[17:07:35.556]',0.905,0.025,-0.230,0.163,1.824,68.850
'[17:07:35.564]',0.640,0.215,-0.150,0.163,1.757,68.421
'[17:07:35.572]',0.425,0.390,0.060,0.162,1.696,68.069
'[17:07:35.580]',0.370,0.470,0.340,0.162,1.644,67.756
'[17:07:35.588]',0.395,0.480,0.660,0.161,1.600,67.366
'[17:07:35.596]',0.420,0.470,0.885,0.161,1.564,66.975
'[17:07:35.604]',0.425,0.465,0.990,0.161,1.536,66.623
'[17:07:35.612]',0.430,0.465,1.035,0.162,1.514,66.311
'[17:07:35.620]',0.435,0.465,1.055,0.163,1.499,65.998
'[17:07:35.628]',0.440,0.460,1.065,0.164,1.488,65.685
'[17:07:35.636]',0.445,0.450,1.075,0.166,1.481,65.412
'[17:07:35.644]',0.455,0.450,1.081,0.168,1.475,65.099
'[17:07:35.652]',0.465,0.445,1.085,0.170,1.469,64.865
'[17:07:35.660]',0.470,0.440,1.085,0.172,1.462,64.630
'[17:07:35.668]',0.485,0.430,1.095,0.175,1.455,64.318
'[17:07:35.676]',0.490,0.425,1.101,0.178,1.445,64.044
'[17:07:35.684]',0.505,0.420,1.115,0.182,1.434,63.810
'[17:07:35.692]',0.515,0.410,1.130,0.185,1.421,63.614
'[17:07:35.700]',0.525,0.400,1.150,0.189,1.407,63.419
'[17:07:35.708]',0.535,0.395,1.180,0.193,1.391,63.106
'[17:07:35.716]',0.545,0.385,1.206,0.197,1.374,62.755
'[17:07:35.724]',0.555,0.380,1.235,0.202,1.358,62.442
'[17:07:35.732]',0.565,0.375,1.266,0.207,1.344,62.130
'[17:07:35.740]',0.575,0.370,1.286,0.212,1.331,61.817
'[17:07:35.748]',0.590,0.365,1.300,0.217,1.316,61.543
'[17:07:35.756]',0.595,0.360,1.295,0.223,1.298,61.543
'[17:07:35.764]',0.600,0.355,1.271,0.229,1.280,62.364
'[17:07:35.772]',0.610,0.350,1.230,0.235,1.260,64.630
'[17:07:35.780]',0.610,0.350,1.180,0.241,1.241,68.929
'[17:07:35.788]',0.610,0.355,1.121,0.247,1.223,74.985
'[17:07:35.796]',0.600,0.355,1.050,0.253,1.205,82.136
'[17:07:35.804]',0.590,0.360,0.985,0.259,1.188,89.599
'[17:07:35.812]',0.575,0.370,0.925,0.265,1.172,97.414
'[17:07:35.820]',0.560,0.380,0.880,0.270,1.156,105.308
'[17:07:35.828]',0.550,0.385,0.845,0.275,1.142,112.615
'[17:07:35.836]',0.535,0.390,0.820,0.280,1.132,118.749
'[17:07:35.844]',0.530,0.395,0.805,0.284,1.124,123.243
'[17:07:35.852]',0.525,0.400,0.800,0.289,1.114,126.252
'[17:07:35.860]',0.520,0.405,0.800,0.292,1.104,127.737
'[17:07:35.868]',0.515,0.405,0.800,0.296,1.094,128.010
'[17:07:35.876]',0.515,0.405,0.800,0.299,1.085,127.190
'[17:07:35.884]',0.515,0.405,0.800,0.303,1.077,125.861
'[17:07:35.892]',0.515,0.405,0.811,0.305,1.069,124.064
'[17:07:35.900]',0.525,0.405,0.815,0.308,1.064,121.993
'[17:07:35.908]',0.520,0.405,0.815,0.310,1.058,119.883
'[17:07:35.916]',0.515,0.405,0.820,0.312,1.053,117.733
'[17:07:35.924]',0.515,0.405,0.820,0.312,1.048,115.702
'[17:07:35.932]',0.510,0.410,0.820,0.312,1.046,113.670
'[17:07:35.940]',0.505,0.415,0.820,0.312,1.047,111.794
'[17:07:35.948]',0.505,0.415,0.820,0.311,1.047,109.918
'[17:07:35.956]',0.505,0.420,0.820,0.309,1.047,108.121
'[17:07:35.964]',0.505,0.415,0.820,0.308,1.047,106.167
'[17:07:35.972]',0.510,0.415,0.815,0.306,1.046,104.057
'[17:07:35.980]',0.510,0.415,0.811,0.305,1.044,101.791
'[17:07:35.988]',0.510,0.415,0.811,0.302,1.040,99.368
'[17:07:35.996]',0.510,0.415,0.811,0.300,1.036,96.750
'[17:07:36.004]',0.505,0.415,0.805,0.297,1.035,93.976
'[17:07:36.012]',0.505,0.415,0.805,0.294,1.042,91.358
'[17:07:36.020]',0.505,0.415,0.800,0.291,1.065,88.857
'[17:07:36.028]',0.505,0.415,0.800,0.289,1.101,86.473
'[17:07:36.036]',0.505,0.415,0.800,0.287,1.156,84.481
'[17:07:36.044]',0.505,0.420,0.795,0.286,1.248,82.878
'[17:07:36.052]',0.510,0.415,0.795,0.284,1.376,81.550
'[17:07:36.060]',0.515,0.415,0.795,0.282,1.537,80.378
'[17:07:36.068]',0.510,0.415,0.795,0.280,1.720,79.362
'[17:07:36.076]',0.510,0.415,0.795,0.278,1.919,78.697
'[17:07:36.084]',0.510,0.420,0.795,0.276,2.119,78.424
'[17:07:36.092]',0.510,0.420,0.795,0.275,2.310,78.228
'[17:07:36.100]',0.510,0.420,0.795,0.273,2.483,78.189
'[17:07:36.108]',0.510,0.420,0.795,0.272,2.630,78.307
'[17:07:36.116]',0.510,0.420,0.795,0.272,2.752,78.424
'[17:07:36.124]',0.510,0.420,0.795,0.271,2.845,78.502
'[17:07:36.132]',0.510,0.420,0.795,0.271,2.903,78.502
'[17:07:36.140]',0.515,0.415,0.800,0.272,2.935,78.541
'[17:07:36.148]',0.535,0.405,0.815,0.273,2.956,78.619
'[17:07:36.156]',0.555,0.395,0.830,0.274,2.964,78.697
'[17:07:36.164]',0.570,0.380,0.845,0.276,2.958,78.502
'[17:07:36.172]',0.590,0.370,0.851,0.278,2.942,78.111
'[17:07:36.180]',0.610,0.360,0.835,0.280,2.918,77.603
'[17:07:36.188]',0.620,0.355,0.811,0.281,2.887,77.252
'[17:07:36.196]',0.625,0.355,0.780,0.283,2.849,76.978
'[17:07:36.204]',0.620,0.355,0.775,0.284,2.807,76.509
'[17:07:36.212]',0.595,0.365,0.775,0.286,2.761,75.806
'[17:07:36.220]',0.560,0.385,0.780,0.288,2.711,75.102
'[17:07:36.228]',0.525,0.410,0.785,0.291,2.659,74.555
'[17:07:36.236]',0.500,0.425,0.785,0.293,2.605,74.008
'[17:07:36.244]',0.485,0.430,0.790,0.295,2.544,73.305
'[17:07:36.252]',0.485,0.435,0.795,0.297,2.476,72.758
'[17:07:36.260]',0.480,0.435,0.795,0.299,2.402,72.250
'[17:07:36.268]',0.480,0.435,0.805,0.301,2.323,71.742
'[17:07:36.276]',0.495,0.430,0.830,0.301,2.239,71.312
'[17:07:36.284]',0.565,0.400,0.835,0.303,2.154,70.804
'[17:07:36.292]',0.725,0.290,0.610,0.303,2.068,70.374
'[17:07:36.300]',0.930,0.125,0.200,0.304,1.984,69.945
'[17:07:36.308]',1.021,0.020,-0.155,0.304,1.904,69.554
'[17:07:36.316]',0.860,0.090,-0.235,0.305,1.831,69.124
'[17:07:36.324]',0.585,0.270,-0.090,0.304,1.764,68.733
'[17:07:36.332]',0.430,0.415,0.145,0.304,1.712,68.421
'[17:07:36.340]',0.405,0.465,0.450,0.303,1.670,68.069
'[17:07:36.348]',0.445,0.460,0.750,0.303,1.630,67.678
'[17:07:36.356]',0.460,0.450,0.925,0.302,1.596,67.248
'[17:07:36.364]',0.465,0.450,1.000,0.302,1.569,66.858
'[17:07:36.372]',0.465,0.450,1.035,0.302,1.548,66.506
'[17:07:36.380]',0.465,0.450,1.050,0.301,1.533,66.115
'[17:07:36.388]',0.470,0.445,1.061,0.301,1.522,65.685
'[17:07:36.396]',0.475,0.440,1.070,0.301,1.513,65.373
'[17:07:36.404]',0.485,0.440,1.075,0.301,1.506,65.060
'[17:07:36.412]',0.490,0.435,1.075,0.301,1.500,64.787
'[17:07:36.420]',0.490,0.430,1.085,0.300,1.492,64.474
'[17:07:36.428]',0.490,0.425,1.095,0.300,1.485,64.122
'[17:07:36.436]',0.500,0.425,1.105,0.301,1.479,63.810
'[17:07:36.444]',0.505,0.420,1.121,0.301,1.469,63.497
'[17:07:36.452]',0.510,0.420,1.141,0.302,1.457,63.224
'[17:07:36.460]',0.520,0.410,1.166,0.303,1.444,62.911
'[17:07:36.468]',0.530,0.400,1.201,0.304,1.428,62.677
'[17:07:36.476]',0.550,0.390,1.230,0.305,1.411,62.442
'[17:07:36.484]',0.565,0.385,1.255,0.306,1.392,62.169
'[17:07:36.492]',0.575,0.375,1.286,0.308,1.372,61.856
'[17:07:36.500]',0.585,0.370,1.305,0.309,1.352,61.543
'[17:07:36.508]',0.595,0.365,1.315,0.311,1.330,61.309
'[17:07:36.516]',0.605,0.360,1.300,0.312,1.310,61.426
'[17:07:36.524]',0.610,0.355,1.271,0.314,1.289,62.598
'[17:07:36.532]',0.615,0.355,1.226,0.316,1.273,65.568
'[17:07:36.540]',0.615,0.355,1.170,0.318,1.258,70.609
'[17:07:36.548]',0.610,0.355,1.101,0.320,1.241,77.291
'[17:07:36.556]',0.595,0.360,1.035,0.322,1.225,84.598
'[17:07:36.564]',0.585,0.365,0.970,0.324,1.207,92.296
'[17:07:36.572]',0.570,0.375,0.910,0.326,1.191,100.189
'[17:07:36.580]',0.555,0.385,0.865,0.328,1.175,108.004
'[17:07:36.588]',0.540,0.395,0.830,0.330,1.160,114.881
'[17:07:36.596]',0.525,0.405,0.815,0.331,1.146,120.312
'[17:07:36.604]',0.515,0.415,0.800,0.332,1.132,124.181
'[17:07:36.612]',0.510,0.415,0.795,0.332,1.119,126.604
'[17:07:36.620]',0.505,0.415,0.795,0.332,1.107,127.698
'[17:07:36.628]',0.500,0.420,0.800,0.331,1.098,127.541
'[17:07:36.636]',0.500,0.415,0.800,0.331,1.091,126.564
'[17:07:36.644]',0.505,0.415,0.805,0.330,1.082,125.041
'[17:07:36.652]',0.505,0.415,0.811,0.329,1.072,123.165
'[17:07:36.660]',0.510,0.415,0.815,0.327,1.064,121.055
'[17:07:36.668]',0.510,0.415,0.820,0.326,1.055,118.789
'[17:07:36.676]',0.510,0.410,0.820,0.324,1.047,116.600
'[17:07:36.684]',0.510,0.410,0.825,0.323,1.041,114.568
'[17:07:36.692]',0.510,0.410,0.820,0.320,1.030,112.615
'[17:07:36.700]',0.510,0.415,0.820,0.318,1.019,110.739
'[17:07:36.708]',0.510,0.415,0.820,0.314,1.011,108.863
'[17:07:36.716]',0.510,0.415,0.815,0.312,1.006,106.988
'[17:07:36.724]',0.510,0.420,0.815,0.308,1.002,104.995
'[17:07:36.732]',0.510,0.420,0.811,0.304,1.002,102.807
'[17:07:36.740]',0.510,0.415,0.811,0.301,1.002,100.384
'[17:07:36.748]',0.510,0.415,0.811,0.297,0.998,97.805
'[17:07:36.756]',0.505,0.420,0.805,0.293,0.993,95.109
'[17:07:36.764]',0.505,0.415,0.805,0.290,0.990,92.374
'[17:07:36.772]',0.510,0.415,0.800,0.287,0.995,89.756
'[17:07:36.780]',0.510,0.415,0.800,0.283,1.017,87.372
'[17:07:36.788]',0.510,0.415,0.800,0.280,1.064,85.223
'[17:07:36.796]',0.510,0.415,0.800,0.277,1.143,83.386
'[17:07:36.804]',0.515,0.410,0.800,0.274,1.258,81.745
'[17:07:36.812]',0.525,0.405,0.800,0.271,1.409,80.417
'[17:07:36.820]',0.520,0.405,0.800,0.268,1.588,79.362
'[17:07:36.828]',0.515,0.410,0.805,0.266,1.761,78.619
'[17:07:36.836]',0.510,0.415,0.805,0.263,1.927,78.111
'[17:07:36.844]',0.510,0.415,0.805,0.260,2.113,77.799
'[17:07:36.852]',0.505,0.415,0.805,0.258,2.299,77.603
'[17:07:36.860]',0.505,0.420,0.805,0.256,2.470,77.564
'[17:07:36.868]',0.500,0.420,0.805,0.254,2.618,77.603
'[17:07:36.876]',0.500,0.420,0.811,0.253,2.739,77.681
'[17:07:36.884]',0.500,0.420,0.811,0.252,2.831,77.760
'[17:07:36.892]',0.500,0.420,0.811,0.251,2.896,77.799
'[17:07:36.900]',0.505,0.415,0.815,0.250,2.936,77.799
'[17:07:36.908]',0.520,0.405,0.820,0.249,2.957,77.799
'[17:07:36.916]',0.545,0.385,0.840,0.248,2.960,77.760
'[17:07:36.924]',0.570,0.375,0.855,0.248,2.950,77.603
'[17:07:36.932]',0.590,0.360,0.865,0.247,2.929,77.369
'[17:07:36.940]',0.615,0.355,0.870,0.247,2.900,76.978
'[17:07:36.948]',0.630,0.345,0.851,0.246,2.866,76.626
'[17:07:36.956]',0.640,0.340,0.815,0.246,2.827,76.197
'[17:07:36.964]',0.640,0.345,0.785,0.246,2.783,75.728
'[17:07:36.972]',0.625,0.350,0.780,0.246,2.735,75.259
'[17:07:36.980]',0.595,0.365,0.780,0.245,2.682,74.673
'[17:07:36.988]',0.550,0.395,0.780,0.245,2.625,74.126
'[17:07:36.996]',0.510,0.415,0.790,0.245,2.561,73.500
'[17:07:37.004]',0.485,0.430,0.790,0.245,2.492,72.914
'[17:07:37.012]',0.475,0.435,0.795,0.245,2.416,72.289
'[17:07:37.020]',0.470,0.435,0.795,0.245,2.335,71.742
'[17:07:37.028]',0.465,0.440,0.795,0.245,2.259,71.234
'[17:07:37.036]',0.465,0.440,0.815,0.245,2.185,70.726
'[17:07:37.044]',0.490,0.425,0.840,0.245,2.103,70.257
'[17:07:37.052]',0.585,0.375,0.795,0.245,2.019,69.749
